customer_id,is_churned,as_of_date
1001.0,,2025-07-31
1002.0,,2025-07-31
1003.0,,2025-07-31
1004.0,,2025-07-31
1005.0,,2025-07-31
1006.0,,2025-07-31
1007.0,,2025-07-31
1008.0,,2025-07-31
1009.0,,2025-07-31
1010.0,,2025-07-31
1011.0,,2025-07-31
1012.0,,2025-07-31
1013.0,,2025-07-31
1014.0,,2025-07-31
1015.0,,2025-07-31
1016.0,,2025-07-31
1017.0,,2025-07-31
1018.0,,2025-07-31
1019.0,,2025-07-31
1020.0,,2025-07-31
1021.0,,2025-07-31
1022.0,,2025-07-31
1023.0,,2025-07-31
1024.0,,2025-07-31
1025.0,,2025-07-31
1026.0,,2025-07-31
1027.0,,2025-07-31
1028.0,,2025-07-31
1029.0,,2025-07-31
1030.0,,2025-07-31
1031.0,,2025-07-31
1032.0,,2025-07-31
1033.0,,2025-07-31
1034.0,,2025-07-31
1035.0,,2025-07-31
1036.0,,2025-07-31
1037.0,,2025-07-31
1038.0,,2025-07-31
1039.0,,2025-07-31
1040.0,,2025-07-31
1041.0,,2025-07-31
1042.0,,2025-07-31
1043.0,,2025-07-31
1044.0,,2025-07-31
1045.0,,2025-07-31
1046.0,,2025-07-31
1047.0,,2025-07-31
1048.0,,2025-07-31
1049.0,,2025-07-31
1050.0,,2025-07-31
1051.0,,2025-07-31
1052.0,,2025-07-31
1053.0,,2025-07-31
1054.0,,2025-07-31
1055.0,,2025-07-31
1056.0,,2025-07-31
1057.0,,2025-07-31
1058.0,,2025-07-31
1059.0,,2025-07-31
1060.0,,2025-07-31
1061.0,,2025-07-31
1062.0,,2025-07-31
1063.0,,2025-07-31
1064.0,,2025-07-31
1065.0,,2025-07-31
1066.0,,2025-07-31
1067.0,,2025-07-31
1068.0,,2025-07-31
1069.0,,2025-07-31
1070.0,,2025-07-31
1071.0,,2025-07-31
1072.0,,2025-07-31
1073.0,,2025-07-31
1074.0,,2025-07-31
1075.0,,2025-07-31
1076.0,,2025-07-31
1077.0,,2025-07-31
1078.0,,2025-07-31
1079.0,,2025-07-31
1080.0,,2025-07-31
1081.0,,2025-07-31
1082.0,,2025-07-31
1083.0,,2025-07-31
1084.0,,2025-07-31
1085.0,,2025-07-31
1086.0,,2025-07-31
1087.0,,2025-07-31
1088.0,,2025-07-31
1089.0,,2025-07-31
1090.0,,2025-07-31
1091.0,,2025-07-31
1092.0,,2025-07-31
1093.0,,2025-07-31
1094.0,,2025-07-31
1095.0,,2025-07-31
1096.0,,2025-07-31
1097.0,,2025-07-31
1098.0,,2025-07-31
1099.0,,2025-07-31
1100.0,,2025-07-31
1101.0,,2025-07-31
1102.0,,2025-07-31
1103.0,,2025-07-31
1104.0,,2025-07-31
1105.0,,2025-07-31
1106.0,,2025-07-31
1107.0,,2025-07-31
1108.0,,2025-07-31
1109.0,,2025-07-31
1110.0,,2025-07-31
1111.0,,2025-07-31
1112.0,,2025-07-31
1113.0,,2025-07-31
1114.0,,2025-07-31
1115.0,,2025-07-31
1116.0,,2025-07-31
1117.0,,2025-07-31
1118.0,,2025-07-31
1119.0,,2025-07-31
1120.0,,2025-07-31
1121.0,,2025-07-31
1122.0,,2025-07-31
1123.0,,2025-07-31
1124.0,,2025-07-31
1125.0,,2025-07-31
1126.0,,2025-07-31
1127.0,,2025-07-31
1128.0,,2025-07-31
1129.0,,2025-07-31
1130.0,,2025-07-31
1131.0,,2025-07-31
1132.0,,2025-07-31
1133.0,,2025-07-31
1134.0,,2025-07-31
1135.0,,2025-07-31
1136.0,,2025-07-31
1137.0,,2025-07-31
1138.0,,2025-07-31
1139.0,,2025-07-31
1140.0,,2025-07-31
1141.0,,2025-07-31
1142.0,,2025-07-31
1143.0,,2025-07-31
1144.0,,2025-07-31
1145.0,,2025-07-31
1146.0,,2025-07-31
1147.0,,2025-07-31
1148.0,,2025-07-31
1149.0,,2025-07-31
1150.0,,2025-07-31
1151.0,,2025-07-31
1152.0,,2025-07-31
1153.0,,2025-07-31
1154.0,,2025-07-31
1155.0,,2025-07-31
1156.0,,2025-07-31
1157.0,,2025-07-31
1158.0,,2025-07-31
